config.debug full

simulation.endtime 50000
random.seed 4
network.size 20

init.initialisation Initialisation

control.graph GraphicalMonitor
control.graph.positionprotocol position
control.graph.time_slow 0.0002
control.graph.step 1
control.graph.emitter emitter
control.graph.neighborprotocol neighbor



protocol.position PositionProtocolImpl
protocol.position.maxspeed 100
protocol.position.minspeed 1
protocol.position.width 1500
protocol.position.height 1500
protocol.position.pause 100

protocol.emitter EmitterImpl
protocol.emitter.latency 90
protocol.emitter.scope 125
protocol.emitter.positionprotocol position

protocol.neighbor NeighborProtocolImpl
protocol.neighbor.period 500
protocol.neighbor.timer_delay 1000
protocol.neighbor.internal_timer 1


initial_position_strategy Strategy5Init
next_destination_strategy Strategy1InitNext

initial_position_strategy.positionprotocol position
initial_position_strategy.emitter emitter


next_destination_strategy.positionprotocol position
next_destination_strategy.emitter emitter
next_destination_strategy.distance_min 100
next_destination_strategy.distance_max 500

