config.debug full

simulation.endtime 50000
random.seed 5
network.size 10

init.initialisation Initialisation

control.graph GraphicalMonitor
control.graph.positionprotocol position
control.graph.time_slow 0.0002
control.graph.step 1
control.graph.emitter emitter
control.graph.neighborprotocol neighbor

protocol.position PositionProtocolImpl
protocol.position.maxspeed 500
protocol.position.minspeed 100
protocol.position.width 1000
protocol.position.height 1000
protocol.position.pause 0

protocol.emitter EmitterImpl
protocol.emitter.latency 45
protocol.emitter.scope 50
protocol.emitter.positionprotocol position

protocol.neighbor NeighborProtocolImpl
protocol.neighbor.period 1000
protocol.neighbor.timer_delay 3500


initial_position_strategy Strategy5Init
next_destination_strategy Strategy4Next

initial_position_strategy.positionprotocol position
initial_position_strategy.emitter emitter


next_destination_strategy.positionprotocol position
next_destination_strategy.emitter emitter
next_destination_strategy.distance_min 100
next_destination_strategy.distance_max 500

